free_months,accept_rate,top_frac,k,TP,FP,precision_at_k,base_churn_rate_test,lift,ARPU_NTD,expected_gain_NTD,expected_cost_NTD,expected_net_NTD
1,0.3,0.01,89633,1229,88404,0.013711467874555131,0.04739347913762491,0.28931127496967873,144.2380587122267,584986.2947191778,12751221.342395687,-12166235.04767651
1,0.3,0.03,268901,4491,264410,0.016701313866441553,0.04739347913762491,0.35239687337456205,144.2380587122267,2137651.301532813,38137985.10409986,-36000333.80256705
1,0.3,0.05,448169,31015,417154,0.06920380481470159,0.04739347913762491,1.4601967628023709,144.2380587122267,14762693.190167045,60169483.14404021,-45406789.953873165
1,0.3,0.1,896338,81990,814348,0.09147219017825865,0.04739347913762491,1.9300585616986363,144.2380587122267,39026058.83159104,117459974.63618438,-78433915.80459334
1,0.3,0.2,1792677,273501,1519176,0.15256568807431567,0.04739347913762491,3.2191282609002694,144.2380587122267,130182535.87631395,219122997.08220568,-88940461.20589173
1,0.5,0.01,89633,1229,88404,0.013711467874555131,0.04739347913762491,0.28931127496967873,144.2380587122267,974977.1578652964,12751221.342395687,-11776244.18453039
1,0.5,0.03,268901,4491,264410,0.016701313866441553,0.04739347913762491,0.35239687337456205,144.2380587122267,3562752.169221355,38137985.10409986,-34575232.934878506
1,0.5,0.05,448169,31015,417154,0.06920380481470159,0.04739347913762491,1.4601967628023709,144.2380587122267,24604488.650278408,60169483.14404021,-35564994.49376181
1,0.5,0.1,896338,81990,814348,0.09147219017825865,0.04739347913762491,1.9300585616986363,144.2380587122267,65043431.38598506,117459974.63618438,-52416543.25019932
1,0.5,0.2,1792677,273501,1519176,0.15256568807431567,0.04739347913762491,3.2191282609002694,144.2380587122267,216970893.1271899,219122997.08220568,-2152103.9550157785
1,0.7,0.01,89633,1229,88404,0.013711467874555131,0.04739347913762491,0.28931127496967873,144.2380587122267,1364968.0210114147,12751221.342395687,-11386253.321384273
1,0.7,0.03,268901,4491,264410,0.016701313866441553,0.04739347913762491,0.35239687337456205,144.2380587122267,4987853.036909897,38137985.10409986,-33150132.067189965
1,0.7,0.05,448169,31015,417154,0.06920380481470159,0.04739347913762491,1.4601967628023709,144.2380587122267,34446284.11038978,60169483.14404021,-25723199.033650436
1,0.7,0.1,896338,81990,814348,0.09147219017825865,0.04739347913762491,1.9300585616986363,144.2380587122267,91060803.94037907,117459974.63618438,-26399170.69580531
1,0.7,0.2,1792677,273501,1519176,0.15256568807431567,0.04739347913762491,3.2191282609002694,144.2380587122267,303759250.3780658,219122997.08220568,84636253.29586014
2,0.3,0.01,89633,1229,88404,0.013711467874555131,0.04739347913762491,0.28931127496967873,144.2380587122267,531805.7224719798,25502442.684791375,-24970636.962319396
2,0.3,0.03,268901,4491,264410,0.016701313866441553,0.04739347913762491,0.35239687337456205,144.2380587122267,1943319.3650298303,76275970.20819972,-74332650.8431699
2,0.3,0.05,448169,31015,417154,0.06920380481470159,0.04739347913762491,1.4601967628023709,144.2380587122267,13420630.172879132,120338966.28808042,-106918336.1152013
2,0.3,0.1,896338,81990,814348,0.09147219017825865,0.04739347913762491,1.9300585616986363,144.2380587122267,35478235.3014464,234919949.27236876,-199441713.97092235
2,0.3,0.2,1792677,273501,1519176,0.15256568807431567,0.04739347913762491,3.2191282609002694,144.2380587122267,118347759.88755813,438245994.16441137,-319898234.2768532
2,0.5,0.01,89633,1229,88404,0.013711467874555131,0.04739347913762491,0.28931127496967873,144.2380587122267,886342.870786633,25502442.684791375,-24616099.81400474
2,0.5,0.03,268901,4491,264410,0.016701313866441553,0.04739347913762491,0.35239687337456205,144.2380587122267,3238865.60838305,76275970.20819972,-73037104.59981668
2,0.5,0.05,448169,31015,417154,0.06920380481470159,0.04739347913762491,1.4601967628023709,144.2380587122267,22367716.954798553,120338966.28808042,-97971249.33328187
2,0.5,0.1,896338,81990,814348,0.09147219017825865,0.04739347913762491,1.9300585616986363,144.2380587122267,59130392.16907733,234919949.27236876,-175789557.10329142
2,0.5,0.2,1792677,273501,1519176,0.15256568807431567,0.04739347913762491,3.2191282609002694,144.2380587122267,197246266.47926354,438245994.16441137,-240999727.68514782
2,0.7,0.01,89633,1229,88404,0.013711467874555131,0.04739347913762491,0.28931127496967873,144.2380587122267,1240880.0191012863,25502442.684791375,-24261562.665690087
2,0.7,0.03,268901,4491,264410,0.016701313866441553,0.04739347913762491,0.35239687337456205,144.2380587122267,4534411.851736271,76275970.20819972,-71741558.35646345
2,0.7,0.05,448169,31015,417154,0.06920380481470159,0.04739347913762491,1.4601967628023709,144.2380587122267,31314803.736717977,120338966.28808042,-89024162.55136245
2,0.7,0.1,896338,81990,814348,0.09147219017825865,0.04739347913762491,1.9300585616986363,144.2380587122267,82782549.03670825,234919949.27236876,-152137400.2356605
2,0.7,0.2,1792677,273501,1519176,0.15256568807431567,0.04739347913762491,3.2191282609002694,144.2380587122267,276144773.0709689,438245994.16441137,-162101221.09344244
3,0.3,0.01,89633,1229,88404,0.013711467874555131,0.04739347913762491,0.28931127496967873,144.2380587122267,478625.15022478177,38253664.027187064,-37775038.87696228
3,0.3,0.03,268901,4491,264410,0.016701313866441553,0.04739347913762491,0.35239687337456205,144.2380587122267,1748987.428526847,114413955.31229958,-112664967.88377273
3,0.3,0.05,448169,31015,417154,0.06920380481470159,0.04739347913762491,1.4601967628023709,144.2380587122267,12078567.15559122,180508449.43212065,-168429882.27652943
3,0.3,0.1,896338,81990,814348,0.09147219017825865,0.04739347913762491,1.9300585616986363,144.2380587122267,31930411.771301758,352379923.9085531,-320449512.1372514
3,0.3,0.2,1792677,273501,1519176,0.15256568807431567,0.04739347913762491,3.2191282609002694,144.2380587122267,106512983.89880233,657368991.2466171,-550856007.3478148
3,0.5,0.01,89633,1229,88404,0.013711467874555131,0.04739347913762491,0.28931127496967873,144.2380587122267,797708.5837079698,38253664.027187064,-37455955.44347909
3,0.5,0.03,268901,4491,264410,0.016701313866441553,0.04739347913762491,0.35239687337456205,144.2380587122267,2914979.0475447453,114413955.31229958,-111498976.26475483
3,0.5,0.05,448169,31015,417154,0.06920380481470159,0.04739347913762491,1.4601967628023709,144.2380587122267,20130945.2593187,180508449.43212065,-160377504.17280194
3,0.5,0.1,896338,81990,814348,0.09147219017825865,0.04739347913762491,1.9300585616986363,144.2380587122267,53217352.9521696,352379923.9085531,-299162570.9563835
3,0.5,0.2,1792677,273501,1519176,0.15256568807431567,0.04739347913762491,3.2191282609002694,144.2380587122267,177521639.8313372,657368991.2466171,-479847351.41527987
3,0.7,0.01,89633,1229,88404,0.013711467874555131,0.04739347913762491,0.28931127496967873,144.2380587122267,1116792.0171911574,38253664.027187064,-37136872.00999591
3,0.7,0.03,268901,4491,264410,0.016701313866441553,0.04739347913762491,0.35239687337456205,144.2380587122267,4080970.6665626434,114413955.31229958,-110332984.64573693
3,0.7,0.05,448169,31015,417154,0.06920380481470159,0.04739347913762491,1.4601967628023709,144.2380587122267,28183323.363046177,180508449.43212065,-152325126.06907448
3,0.7,0.1,896338,81990,814348,0.09147219017825865,0.04739347913762491,1.9300585616986363,144.2380587122267,74504294.13303743,352379923.9085531,-277875629.7755157
3,0.7,0.2,1792677,273501,1519176,0.15256568807431567,0.04739347913762491,3.2191282609002694,144.2380587122267,248530295.76387206,657368991.2466171,-408838695.48274505
